�N,��,��,����,�C��,�n�����x,�y�됅��,�Ɠx,EC
2026,01,23,00:02,-3.1,4.3,16.0,0,0.76
2026,01,23,00:12,-2.6,4.3,16.0,0,0.76
2026,01,23,00:22,-3.3,4.3,16.1,0,0.74
2026,01,23,00:32,-3.4,4.2,16.1,0,0.74
2026,01,23,00:42,-3.0,4.2,16.1,0,0.74
2026,01,23,00:52,-3.2,4.2,16.1,0,0.74
2026,01,23,01:02,-3.2,4.2,16.1,0,0.74
2026,01,23,01:12,-3.1,4.2,16.1,0,0.75
2026,01,23,01:22,-3.5,4.1,16.1,0,0.75
2026,01,23,01:32,-4.0,4.1,16.1,0,0.75
2026,01,23,01:42,-4.6,4.1,16.1,0,0.75
2026,01,23,01:52,-4.8,4.1,16.1,0,0.75
2026,01,23,02:02,-5.2,4.1,16.2,0,0.75
2026,01,23,02:12,-4.8,4.1,15.2,0,0.85
2026,01,23,02:22,-4.7,4.1,15.3,0,0.83
2026,01,23,02:32,-4.8,4.1,15.2,0,0.84
2026,01,23,02:42,-5.6,4.0,15.1,0,0.85
2026,01,23,02:52,-6.0,4.0,15.3,0,0.84
2026,01,23,03:02,-4.5,4.0,15.3,0,0.83
2026,01,23,03:12,-3.2,4.0,15.3,0,0.84
2026,01,23,03:22,-2.7,4.0,15.3,0,0.83
2026,01,23,03:32,-2.3,4.0,15.3,0,0.83
2026,01,23,03:42,-2.6,3.9,15.4,0,0.82
2026,01,23,03:52,-2.5,3.9,15.3,0,0.84
2026,01,23,04:02,-2.6,3.9,15.2,0,0.85
2026,01,23,04:12,-3.1,3.9,15.4,0,0.83
2026,01,23,04:22,-3.1,3.8,15.2,0,0.85
2026,01,23,04:32,-3.5,3.8,15.2,0,0.85
2026,01,23,04:42,-4.0,3.8,15.3,0,0.84
2026,01,23,04:52,-4.6,3.8,15.2,0,0.85
2026,01,23,05:02,-5.1,3.8,15.2,0,0.85
2026,01,23,05:12,-3.4,3.8,15.3,0,0.84
2026,01,23,05:22,-3.5,3.8,15.3,0,0.84
